type,the,to,you,authors
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.3239065250134115,0.9460890883282272,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,0.2886040446060956,0.5619834043950683,0.7751660200379864,2.0
Train,1.0,0.0,0.0,2.0
Train,0.24275951589814757,0.94542555271492,0.21734383293432752,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.3999972557689952,0.9087091040644059,0.11937319451090206,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.34891442352519275,0.0,0.9371545897321756,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.5006620303783335,0.8124272613347738,0.2988301798304914,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.2886040446060956,0.5619834043950683,0.7751660200379864,2.0
Train,0.0,0.0,1.0,2.0
Train,0.24275951589814757,0.94542555271492,0.21734383293432752,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5477282323743137,0.7999216811041233,0.24519194024205446,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.31108966728833126,0.9086527037421135,0.278520166035751,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.3239065250134115,0.9460890883282272,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7006543292262696,0.6821735741440221,0.20909979836445713,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.5477282323743137,0.7999216811041233,0.24519194024205446,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.4500849933327036,0.6573200416304094,0.6044450857172197,2.0
Train,1.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8076032623761312,0.589726182731808,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4475644318075624,0.8715185659184137,0.20035335944347288,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
Train,0.5972373903788134,0.0,0.8020645232981601,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4404718890452182,0.42885381610610024,0.7887134583435051,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.24870477693136986,0.9685793379643804,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.5649743251661848,0.8251084849297177,0.0,2.0
Train,0.40287805339118815,0.9152536665295185,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8323011658385504,0.5402320253900487,0.1241939132435881,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.9494383220879165,0.23109888378312388,0.2125092432462078,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.915012101779726,0.29695911845974426,0.2730716674432922,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7006543292262696,0.6821735741440221,0.20909979836445713,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.9870885601142264,0.16017544909137385,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.26337836207010923,0.8975098402858757,0.35370598663761454,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.24275951589814757,0.94542555271492,0.21734383293432752,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8164957868820539,0.5678282489230468,0.10443040615089971,2.0
Train,0.9843440657984291,0.0,0.17625765267760035,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.5734901966293875,0.27918178826016116,0.7701730477456642,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.35359634689393776,0.6885394800351236,0.633153226238502,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.8340928996830572,0.4060462561997462,0.37338381395620196,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.813688394376353,0.528150803306196,0.2428331234083455,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.951162267381412,0.30869133630513707,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.7164929018416197,0.6975943818656908,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.658779718697293,0.641403466062358,0.39320589511896814,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.3239065250134115,0.9460890883282272,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.48758536052311213,0.0,0.8730753210368203,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6030759712435274,0.5871689842234831,0.5399369934303808,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,0.0,0.9085663610971276,0.4177405504409689,2.0
Train,0.8991199983854234,0.437702214414545,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.8387951460303852,0.544447153538215,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.4568271963860195,0.8895554578788717,0.0,2.0
Train,0.0,0.4776897581731439,0.8785285965388283,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.34079291322305816,0.9401383889071551,2.0
Train,0.0,0.0,0.0,2.0
Train,0.9414495674810541,0.0,0.33715384009341487,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.9716312977445887,0.23650078486797188,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.9127215570090408,0.0,0.40858213295614415,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.6822584602555706,0.6642629223978396,0.30541473988198414,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7003878065725094,0.34095704070228067,0.62706077600189,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.7360924433786679,0.6768810196783646,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,0.0,1.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.8271581934297405,0.2684469062976199,0.4937059666859263,2.0
Train,0.0,0.0,0.0,2.0
Train,0.7450308938408505,0.0,0.6670299597639548,2.0
Train,1.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.0,0.0,0.0,2.0
Train,0.0,1.0,0.0,2.0
Train,0.42282853207895377,0.8233516555785683,0.37856054167859016,2.0
